gpuName,G3Dmark,G2Dmark,price,gpuValue,TDP,powerPerformance,testDate,category,manufacturer,productName,releaseYear,memSize,memBusWidth,gpuClock,memClock,unifiedShader,tmu,rop,pixelShader,vertexShader,igp,bus,memType,gpuChip
Radeon RX Vega 64,14636,810,799.99,18.3,295.0,49.62,2017,Desktop,AMD,Radeon RX Vega 64,2017,8.0,2048,1247,945,4096,256,64,,,false,PCIe 3.0 x16,HBM2,Vega 10
Radeon Vega Frontier Edition,13748,753,1679.99,8.18,350.0,39.28,2017,Desktop,AMD,Radeon Vega Frontier Edition,2017,16.0,2048,1382,945,4096,256,64,,,false,PCIe 3.0 x16,HBM2,Vega 10
Radeon Pro Duo,8324,715,1199.06,6.94,350.0,23.78,2016,Desktop,AMD,Radeon Pro Duo,2016,4.0,4096,1000,500,4096,256,64,,,false,PCIe 3.0 x16,HBM,Capsaicin
Radeon X1550,67,253,155.0,0.43,27.0,2.47,2009,Desktop,ATI,Radeon X1550,2007,0.128,64,500,333,,4,4,4,2,false,PCIe 1.0 x16,DDR2,RV505
Radeon X1550,67,253,155.0,0.43,27.0,2.47,2009,Desktop,ATI,Radeon X1550,2007,0.256,128,600,400,,4,4,4,2,false,PCIe 1.0 x16,DDR2,RV515
Radeon X1550,67,253,155.0,0.43,27.0,2.47,2009,Desktop,ATI,Radeon X1550,2007,0.256,128,550,400,,4,4,4,2,false,PCIe 1.0 x16,DDR2,RV516
Radeon HD 3470,90,95,109.65,0.82,30.0,2.99,2011,Desktop,ATI,Radeon HD 3470,2008,0.256,64,800,950,40,4,4,,,false,PCIe 2.0 x16,GDDR3,RV620
Radeon HD 3450,118,29,89.0,1.33,25.0,4.74,2011,Desktop,ATI,Radeon HD 3450,2007,0.256,64,600,500,40,4,4,,,false,PCIe 2.0 x16,DDR2,RV620
GeForce 9400 GT,105,60,159.99,0.66,50.0,2.11,2010,Desktop,NVIDIA,GeForce 9400 GT,2008,0.128,64,459,600,16,8,4,,,false,PCIe 2.0 x16,DDR2,G86
GeForce 8400 GS,128,32,85.97,1.49,40.0,3.21,2012,Desktop,NVIDIA,GeForce 8400 GS,2007,0.256,64,459,400,16,8,4,,,false,PCIe 1.0 x16,DDR2,G86
GeForce 9400 GT,105,60,159.99,0.66,50.0,2.11,2010,Desktop,NVIDIA,GeForce 9400 GT,2008,0.512,128,550,400,16,8,4,,,false,PCIe 2.0 x16,DDR2,G96C
Radeon HD 5450,138,149,94.96,1.45,19.1,7.22,2012,Desktop,ATI,Radeon HD 5450,2010,0.512,64,650,400,80,8,4,,,false,PCIe 2.0 x16,DDR2,Cedar
GeForce GT 710,637,214,102.99,6.18,25.0,25.47,2014,Desktop,NVIDIA,GeForce GT 710,2016,1.024,64,810,898,48,8,4,,,false,PCIe 2.0 x16,DDR3,GF119
GeForce GT 610,303,127,139.99,2.16,29.0,10.44,2012,Desktop,NVIDIA,GeForce GT 610,2012,1.024,64,810,898,48,8,4,,,false,PCIe 2.0 x16,DDR3,GF119
GeForce GT 520,297,126,304.0,0.98,29.0,10.25,2011,Desktop,NVIDIA,GeForce GT 520,2011,1.024,64,810,900,48,8,4,,,false,PCIe 2.0 x16,DDR3,GF119
GeForce 210,97,39,54.92,1.77,30.5,3.19,2009,Desktop,NVIDIA,GeForce 210,2009,0.512,64,520,400,16,8,4,,,false,PCIe 2.0 x16,DDR3,GT218
Radeon HD 2600 PRO,211,337,188.44,1.12,35.0,6.04,2011,Desktop,ATI,Radeon HD 2600 PRO,2007,0.256,128,600,500,120,8,4,,,false,PCIe 1.0 x16,DDR2,RV630
Radeon HD 2600 XT,283,371,159.0,1.78,45.0,6.28,2011,Desktop,ATI,Radeon HD 2600 XT,2007,0.256,128,800,700,120,8,4,,,false,PCIe 1.0 x16,GDDR3,RV630
Radeon HD 2600 XT,283,371,159.0,1.78,45.0,6.28,2011,Desktop,ATI,Radeon HD 2600 XT,2007,0.256,128,800,1100,120,8,4,,,false,PCIe 1.0 x16,GDDR4,RV630
Radeon HD 4350,103,34,102.24,1.0,20.0,5.13,2012,Desktop,ATI,Radeon HD 4350,2008,0.512,64,600,400,80,8,4,,,false,PCIe 2.0 x16,DDR3,RV710
Radeon HD 4550,236,429,156.0,1.51,20.0,11.79,2012,Desktop,ATI,Radeon HD 4550,2008,0.256,64,600,655,80,8,4,,,false,PCIe 2.0 x16,DDR2,RV710
Radeon HD 6450,200,120,89.0,2.25,18.0,11.1,2011,Desktop,AMD,Radeon HD 6450,2011,0.512,64,625,800,160,8,4,,,false,PCIe 2.0 x16,GDDR5,Caicos
GeForce 8600 GT,117,63,196.0,0.6,47.0,2.49,2012,Desktop,NVIDIA,GeForce 8600 GT,2007,0.512,128,540,700,32,16,8,,,false,PCIe 1.0 x16,GDDR3,G84
GeForce 8600 GTS,161,35,241.99,0.67,75.0,2.15,2012,Desktop,NVIDIA,GeForce 8600 GTS,2007,0.256,128,675,1000,32,16,8,,,false,PCIe 1.0 x16,GDDR3,G84
GeForce 9500 GT,135,40,85.99,1.57,50.0,2.7,2009,Desktop,NVIDIA,GeForce 9500 GT,2008,0.512,128,600,1000,32,16,8,,,false,PCIe 2.0 x16,GDDR3,G96
GeForce GT 730,812,238,109.99,7.38,49.0,16.56,2014,Desktop,NVIDIA,GeForce GT 730,2014,2.0,128,700,800,96,16,4,,,false,PCIe 2.0 x16,DDR3,GF108
GeForce GT 730,812,238,109.99,7.38,49.0,16.56,2014,Desktop,NVIDIA,GeForce GT 730,2014,1.024,128,700,900,96,16,4,,,false,PCIe 2.0 x16,DDR3,GF108
GeForce GT 620,365,162,154.0,2.37,30.0,12.16,2012,Desktop,NVIDIA,GeForce GT 620,2012,1.024,64,700,900,96,16,4,,,false,PCIe 2.0 x16,DDR3,GF108
GeForce GT 630,683,208,147.01,4.65,50.0,13.67,2012,Desktop,NVIDIA,GeForce GT 630,2012,1.024,128,810,900,96,16,4,,,false,PCIe 2.0 x16,DDR3,GF108
GeForce GT 440,766,238,225.0,3.4,65.0,11.78,2010,Desktop,NVIDIA,GeForce GT 440,2011,1.024,128,810,900,96,16,4,,,false,PCIe 2.0 x16,DDR3,GF108
GeForce GT 430,603,191,139.99,4.31,49.0,12.3,2012,Desktop,NVIDIA,GeForce GT 430,2010,0.512,64,700,800,96,16,4,,,false,PCIe 2.0 x16,DDR3,GF108
GeForce GT 710,637,214,102.99,6.18,25.0,25.47,2014,Desktop,NVIDIA,GeForce GT 710,2014,2.0,64,954,900,192,16,8,,,false,PCIe 2.0 x8,DDR3,GK208
GeForce GT 220,211,56,39.99,5.28,58.0,3.64,2012,Desktop,NVIDIA,GeForce GT 220,2009,0.512,128,615,1000,48,16,8,,,false,PCIe 2.0 x16,DDR2,GT216
Radeon HD 3870,576,82,69.99,8.22,106.0,5.43,2012,Desktop,ATI,Radeon HD 3870,2007,0.512,256,777,1126,320,16,16,,,false,PCIe 2.0 x16,GDDR4,RV670
Radeon HD 5570,473,177,163.99,2.89,39.0,12.14,2012,Desktop,ATI,Radeon HD 5570,2011,1.024,128,650,500,320,16,4,,,false,PCIe 2.0 x16,GDDR3,Turks
GeForce GT 710,637,214,102.99,6.18,25.0,25.47,2014,Desktop,NVIDIA,GeForce GT 710,2014,2.0,64,954,900,192,16,8,,,false,PCIe 2.0 x8,DDR3,GK208B
GeForce GT 720,606,196,99.99,6.06,19.0,31.91,2014,Desktop,NVIDIA,GeForce GT 720,2014,1.024,64,797,800,192,16,8,,,false,PCIe 2.0 x8,DDR3,GK208B
Radeon HD 5550,383,187,54.99,6.97,39.0,9.83,2010,Desktop,ATI,Radeon HD 5550,2010,0.512,128,550,800,320,16,8,,,false,PCIe 2.0 x16,GDDR5,Redwood
